CreateMeshbuilder,,,,
ADDVertex,1.81,3.6,0.01,
ADDVertex,1.81,1.9,0.01,
ADDVertex,1.81,0.3,0.01,
ADDVertex,1.81,3.6,-0.74,
ADDVertex,1.81,1.9,-0.74,
ADDVertex,1.81,0.3,-0.74,
ADDFace2,3,4,1,0
ADDFace2,4,5,2,1
GenerateNormals,,,,
LoadTexture, drsl_int2.bmp,,,
SETTextureCoordinates,0,1,0,
SETTextureCoordinates,1,1,0.52,
SETTextureCoordinates,2,1,0.92,
SETTextureCoordinates,3,0,0,
SETTextureCoordinates,4,0,0.52,
SETTextureCoordinates,5,0,0.92,
SETDecalTransparentColor,0,0,255,
,,,,
CreateMeshbuilder,,,,
ADDVertex,1.85,3.6,0.01,
ADDVertex,1.85,1.9,0.01,
ADDVertex,1.85,0.3,0.01,
ADDVertex,1.85,3.6,-0.74,
ADDVertex,1.85,1.9,-0.74,
ADDVertex,1.85,0.3,-0.74,
ADDFace2,0,1,4,3
ADDFace2,1,2,5,4
GenerateNormals,,,,
LoadTexture, drsl2.bmp,,,
SETTextureCoordinates,0,1,0,
SETTextureCoordinates,1,1,0.52,
SETTextureCoordinates,2,1,0.92,
SETTextureCoordinates,3,0,0,
SETTextureCoordinates,4,0,0.52,
SETTextureCoordinates,5,0,0.92,
SETDecalTransparentColor,0,0,255,
,,,,
;Thickness;,,,,
CreateMeshBuilder,,,,
AddVertex,1.85,1.9,0,
AddVertex,1.85,3.27,0,
AddVertex,1.81,3.27,0,
AddVertex,1.81,1.9,0,
AddFace2,0,1,2,3
SetColor,0,0,0,
,,,,
CreateMeshBuilder,,,,
AddVertex,1.81,1.17,0,
AddVertex,1.81,1.9,0,
AddVertex,1.85,1.9,0,
AddVertex,1.85,1.17,0,
AddFace2,0,1,2,3
SetColor,0,0,0,
,,,,
CreateMeshBuilder,,,,
AddVertex,1.85,1.9,-0.76,
AddVertex,1.85,3.27,-0.76,
AddVertex,1.81,3.27,-0.76,
AddVertex,1.81,1.9,-0.76,
AddFace2,0,1,2,3
SetColor,0,0,0,
,,,,
CreateMeshBuilder,,,,
AddVertex,1.81,1.17,-0.76,
AddVertex,1.81,1.9,-0.76,
AddVertex,1.85,1.9,-0.76,
AddVertex,1.85,1.17,-0.76,
AddFace2,0,1,2,3
SetColor,0,0,0,
,,,,
CreateMeshbuilder,,,,
ADDVertex,1.81,3.27,-0.74,
ADDVertex,1.81,1.9,-0.74,
ADDVertex,1.81,1.17,-0.74,
ADDVertex,1.81,3.27,-0.76,
ADDVertex,1.81,1.9,-0.76,
ADDVertex,1.81,1.17,-0.76,
ADDFace2,3,4,1,0
ADDFace2,4,5,2,1
SetColor,0,0,0,
,,,,
CreateMeshbuilder,,,,
ADDVertex,1.85,3.27,-0.74,
ADDVertex,1.85,1.9,-0.74,
ADDVertex,1.85,1.17,-0.74,
ADDVertex,1.85,3.27,-0.76,
ADDVertex,1.85,1.9,-0.76,
ADDVertex,1.85,1.17,-0.76,
ADDFace2,0,1,4,3
ADDFace2,1,2,5,4
SetColor,50,50,50,
,,,,
;Window;,,,,
CreateMeshbuilder,,,,
ADDVertex,1.815,3.27,0,
ADDVertex,1.815,1.9,0,
ADDVertex,1.815,1.17,0,
ADDVertex,1.815,3.27,-0.74,
ADDVertex,1.815,1.9,-0.74,
ADDVertex,1.815,1.17,-0.74,
ADDFace,0,1,4,3
ADDFace,4,5,2,1
SetColor,0,0,0,30
,,,,
CreateMeshbuilder,,,,
ADDVertex,1.845,3.27,0,
ADDVertex,1.845,1.9,0,
ADDVertex,1.845,1.17,0,
ADDVertex,1.845,3.27,-0.74,
ADDVertex,1.845,1.9,-0.74,
ADDVertex,1.845,1.17,-0.74,
ADDFace,3,4,1,0
ADDFace,1,2,5,4
SetColor,0,0,0,30
